,Varible,Perspectiva_SE_14_años,Opinión_Situación_Económica,Factor_Expansión,Demográfico,ID
0,Hombre,1,1,1289967.0,Sexo,0
1,Hombre,1,2,943751.0,Sexo,1
2,Hombre,1,3,1027508.0,Sexo,2
3,Hombre,1,4,549509.0,Sexo,3
4,Hombre,1,5,712872.0,Sexo,4
5,Hombre,1,6,196358.0,Sexo,5
6,Hombre,1,7,65738.0,Sexo,6
7,Hombre,1,8,27007.0,Sexo,7
8,Hombre,1,9,8212.0,Sexo,8
9,Hombre,1,10,39238.0,Sexo,9
10,Hombre,2,1,165810.0,Sexo,10
11,Hombre,2,2,453121.0,Sexo,11
12,Hombre,2,3,595753.0,Sexo,12
13,Hombre,2,4,1023444.0,Sexo,13
14,Hombre,2,5,1053864.0,Sexo,14
15,Hombre,2,6,357767.0,Sexo,15
16,Hombre,2,7,156463.0,Sexo,16
17,Hombre,2,8,39603.0,Sexo,17
18,Hombre,2,9,1001.0,Sexo,18
19,Hombre,2,10,3011.0,Sexo,19
20,Hombre,3,1,117708.0,Sexo,20
21,Hombre,3,2,172333.0,Sexo,21
22,Hombre,3,3,456360.0,Sexo,22
23,Hombre,3,4,660652.0,Sexo,23
24,Hombre,3,5,1634301.0,Sexo,24
25,Hombre,3,6,572286.0,Sexo,25
26,Hombre,3,7,316204.0,Sexo,26
27,Hombre,3,8,95704.0,Sexo,27
28,Hombre,3,9,14254.0,Sexo,28
29,Hombre,3,10,5685.0,Sexo,29
30,Hombre,4,1,133595.0,Sexo,30
31,Hombre,4,2,92067.0,Sexo,31
32,Hombre,4,3,133107.0,Sexo,32
33,Hombre,4,4,564741.0,Sexo,33
34,Hombre,4,5,948628.0,Sexo,34
35,Hombre,4,6,910633.0,Sexo,35
36,Hombre,4,7,607029.0,Sexo,36
37,Hombre,4,8,229090.0,Sexo,37
38,Hombre,4,9,5323.0,Sexo,38
39,Hombre,4,10,5642.0,Sexo,39
40,Hombre,5,1,172493.0,Sexo,40
41,Hombre,5,2,79594.0,Sexo,41
42,Hombre,5,3,207464.0,Sexo,42
43,Hombre,5,4,287486.0,Sexo,43
44,Hombre,5,5,1347566.0,Sexo,44
45,Hombre,5,6,670823.0,Sexo,45
46,Hombre,5,7,985561.0,Sexo,46
47,Hombre,5,8,425483.0,Sexo,47
48,Hombre,5,9,29017.0,Sexo,48
49,Hombre,5,10,12038.0,Sexo,49
50,Hombre,6,1,37609.0,Sexo,50
51,Hombre,6,2,46103.0,Sexo,51
52,Hombre,6,3,120862.0,Sexo,52
53,Hombre,6,4,310961.0,Sexo,53
54,Hombre,6,5,335604.0,Sexo,54
55,Hombre,6,6,655517.0,Sexo,55
56,Hombre,6,7,607228.0,Sexo,56
57,Hombre,6,8,485743.0,Sexo,57
58,Hombre,6,9,15361.0,Sexo,58
59,Hombre,6,10,23530.0,Sexo,59
60,Hombre,7,1,22557.0,Sexo,60
61,Hombre,7,2,36719.0,Sexo,61
62,Hombre,7,3,58556.0,Sexo,62
63,Hombre,7,4,200899.0,Sexo,63
64,Hombre,7,5,516143.0,Sexo,64
65,Hombre,7,6,387187.0,Sexo,65
66,Hombre,7,7,722725.0,Sexo,66
67,Hombre,7,8,371836.0,Sexo,67
68,Hombre,7,9,32201.0,Sexo,68
69,Hombre,7,10,14731.0,Sexo,69
70,Hombre,8,1,67672.0,Sexo,70
71,Hombre,8,2,70219.0,Sexo,71
72,Hombre,8,3,74172.0,Sexo,72
73,Hombre,8,4,158198.0,Sexo,73
74,Hombre,8,5,468959.0,Sexo,74
75,Hombre,8,6,446602.0,Sexo,75
76,Hombre,8,7,459780.0,Sexo,76
77,Hombre,8,8,542046.0,Sexo,77
78,Hombre,8,9,54454.0,Sexo,78
79,Hombre,8,10,32135.0,Sexo,79
80,Hombre,9,1,2790.0,Sexo,80
81,Hombre,9,2,11930.0,Sexo,81
82,Hombre,9,3,12955.0,Sexo,82
83,Hombre,9,4,32804.0,Sexo,83
84,Hombre,9,5,89977.0,Sexo,84
85,Hombre,9,6,98804.0,Sexo,85
86,Hombre,9,7,279808.0,Sexo,86
87,Hombre,9,8,176447.0,Sexo,87
88,Hombre,9,9,26559.0,Sexo,88
89,Hombre,9,10,2295.0,Sexo,89
90,Hombre,10,1,38324.0,Sexo,90
