,Varible,Perspectiva_SE_14_años,Opinión_Situación_Económica,Factor_Expansión,Demográfico
0,1,1,1,25440,Color Piel
1,1,1,2,10147,Color Piel
2,1,1,3,4735,Color Piel
3,1,1,4,4819,Color Piel
4,1,1,5,2459,Color Piel
5,1,1,6,10058,Color Piel
6,1,2,2,820,Color Piel
7,1,2,3,1137,Color Piel
8,1,2,4,466,Color Piel
9,1,2,5,1853,Color Piel
10,1,2,7,1988,Color Piel
11,1,3,5,2562,Color Piel
12,1,4,1,4190,Color Piel
13,1,4,4,207,Color Piel
14,1,4,6,1828,Color Piel
15,1,5,1,5150,Color Piel
16,1,5,4,1125,Color Piel
17,1,5,5,5861,Color Piel
18,1,5,6,5390,Color Piel
19,1,5,10,2243,Color Piel
20,1,6,6,1298,Color Piel
21,1,7,4,449,Color Piel
22,1,8,5,2917,Color Piel
23,1,8,6,826,Color Piel
24,1,8,8,529,Color Piel
25,1,9,6,3027,Color Piel
26,1,10,1,656,Color Piel
27,2,1,1,70248,Color Piel
28,2,1,2,24968,Color Piel
29,2,1,3,18109,Color Piel
30,2,1,4,5967,Color Piel
31,2,1,5,24507,Color Piel
32,2,1,10,721,Color Piel
33,2,2,1,5519,Color Piel
34,2,2,2,14297,Color Piel
35,2,2,4,20371,Color Piel
36,2,2,5,7587,Color Piel
37,2,2,7,1379,Color Piel
38,2,3,1,1294,Color Piel
39,2,3,2,773,Color Piel
40,2,3,3,4515,Color Piel
41,2,3,4,5102,Color Piel
42,2,3,5,12516,Color Piel
43,2,3,6,5228,Color Piel
44,2,3,8,1166,Color Piel
45,2,4,4,12176,Color Piel
46,2,4,5,2495,Color Piel
47,2,4,6,4409,Color Piel
48,2,4,7,2075,Color Piel
49,2,5,3,8105,Color Piel
50,2,5,4,1263,Color Piel
51,2,5,5,8840,Color Piel
52,2,5,7,2192,Color Piel
53,2,6,2,6581,Color Piel
54,2,6,3,7691,Color Piel
55,2,6,4,2469,Color Piel
56,2,6,5,2704,Color Piel
57,2,6,6,3069,Color Piel
58,2,6,9,917,Color Piel
59,2,7,5,2239,Color Piel
60,2,7,6,684,Color Piel
61,2,7,7,2347,Color Piel
62,2,8,4,1789,Color Piel
63,2,8,5,1572,Color Piel
64,2,8,6,8490,Color Piel
65,2,8,7,20611,Color Piel
66,2,9,5,769,Color Piel
67,2,9,7,1716,Color Piel
68,2,9,8,2714,Color Piel
69,2,10,1,2173,Color Piel
70,2,10,7,3300,Color Piel
71,3,1,1,47434,Color Piel
72,3,1,2,41618,Color Piel
73,3,1,3,25860,Color Piel
74,3,1,4,25715,Color Piel
75,3,1,5,20437,Color Piel
76,3,1,6,3169,Color Piel
77,3,2,1,5202,Color Piel
78,3,2,2,11565,Color Piel
79,3,2,3,6729,Color Piel
80,3,2,4,37035,Color Piel
81,3,2,5,23648,Color Piel
82,3,2,6,3380,Color Piel
83,3,2,8,917,Color Piel
84,3,3,1,14246,Color Piel
85,3,3,2,5713,Color Piel
86,3,3,3,14288,Color Piel
87,3,3,4,6360,Color Piel
88,3,3,5,57079,Color Piel
89,3,3,6,13807,Color Piel
90,3,3,7,1947,Color Piel
91,3,4,3,2226,Color Piel
92,3,4,4,22365,Color Piel
93,3,4,5,7648,Color Piel
94,3,4,6,8859,Color Piel
95,3,4,7,28000,Color Piel
96,3,4,8,5981,Color Piel
97,3,4,9,355,Color Piel
98,3,5,1,1958,Color Piel
99,3,5,2,4914,Color Piel
100,3,5,3,5267,Color Piel
101,3,5,4,1233,Color Piel
102,3,5,5,17358,Color Piel
103,3,5,6,6805,Color Piel
104,3,5,7,6813,Color Piel
105,3,5,8,3539,Color Piel
106,3,5,9,1058,Color Piel
107,3,6,1,11910,Color Piel
108,3,6,2,3546,Color Piel
109,3,6,4,1711,Color Piel
110,3,6,5,22982,Color Piel
111,3,6,6,7266,Color Piel
112,3,6,7,12351,Color Piel
113,3,6,8,5954,Color Piel
114,3,7,1,5086,Color Piel
115,3,7,3,4035,Color Piel
116,3,7,4,7564,Color Piel
117,3,7,5,11524,Color Piel
118,3,7,6,1015,Color Piel
119,3,7,8,2177,Color Piel
120,3,8,1,5441,Color Piel
121,3,8,2,3260,Color Piel
122,3,8,5,13165,Color Piel
123,3,8,6,4555,Color Piel
124,3,8,7,11525,Color Piel
125,3,8,8,8092,Color Piel
126,3,8,9,389,Color Piel
127,3,9,2,2533,Color Piel
128,3,9,7,1322,Color Piel
129,3,10,1,569,Color Piel
130,3,10,7,3076,Color Piel
131,3,10,9,5658,Color Piel
132,4,1,1,153968,Color Piel
133,4,1,2,157747,Color Piel
134,4,1,3,91213,Color Piel
135,4,1,4,39109,Color Piel
136,4,1,5,54935,Color Piel
137,4,1,6,23546,Color Piel
138,4,1,7,2981,Color Piel
139,4,1,8,2565,Color Piel
140,4,2,1,16119,Color Piel
141,4,2,2,35082,Color Piel
142,4,2,3,70188,Color Piel
143,4,2,4,64969,Color Piel
144,4,2,5,69194,Color Piel
145,4,2,6,29384,Color Piel
146,4,2,7,7284,Color Piel
147,4,2,8,1184,Color Piel
148,4,3,1,13104,Color Piel
149,4,3,2,22410,Color Piel
150,4,3,3,30051,Color Piel
151,4,3,4,14429,Color Piel
152,4,3,5,103560,Color Piel
153,4,3,6,30044,Color Piel
154,4,3,7,22457,Color Piel
155,4,3,8,13725,Color Piel
156,4,3,10,1047,Color Piel
157,4,4,1,4421,Color Piel
158,4,4,2,1076,Color Piel
159,4,4,3,7308,Color Piel
160,4,4,4,19104,Color Piel
161,4,4,5,92656,Color Piel
162,4,4,6,45720,Color Piel
163,4,4,7,41755,Color Piel
164,4,4,8,18933,Color Piel
165,4,5,1,10272,Color Piel
166,4,5,2,3656,Color Piel
167,4,5,3,12702,Color Piel
168,4,5,4,13242,Color Piel
169,4,5,5,55734,Color Piel
170,4,5,6,15229,Color Piel
171,4,5,7,44911,Color Piel
172,4,5,8,8424,Color Piel
173,4,5,9,15090,Color Piel
174,4,6,1,3593,Color Piel
175,4,6,2,548,Color Piel
176,4,6,3,1978,Color Piel
177,4,6,4,8390,Color Piel
178,4,6,5,29084,Color Piel
179,4,6,6,20206,Color Piel
180,4,6,7,7837,Color Piel
181,4,6,8,10557,Color Piel
182,4,6,9,326,Color Piel
183,4,7,1,352,Color Piel
184,4,7,2,4954,Color Piel
185,4,7,3,5366,Color Piel
186,4,7,4,10603,Color Piel
187,4,7,5,13045,Color Piel
188,4,7,6,11827,Color Piel
189,4,7,7,27634,Color Piel
190,4,7,8,15915,Color Piel
191,4,7,10,6170,Color Piel
192,4,8,1,1860,Color Piel
193,4,8,3,5238,Color Piel
194,4,8,4,4137,Color Piel
195,4,8,5,39313,Color Piel
196,4,8,6,7460,Color Piel
197,4,8,7,16881,Color Piel
198,4,8,8,29782,Color Piel
199,4,9,2,2045,Color Piel
200,4,9,3,1115,Color Piel
201,4,9,4,4029,Color Piel
202,4,9,5,16409,Color Piel
203,4,9,6,7496,Color Piel
